款,項,目,節,説明,R7,R8
,,,旅費,,,251
,,,需用費,,,11341
,,,役務費,,,31208
,,,委託料,,,8625
,,,使用料及び賃借料,,,7880
,,,備品購入費,,,94
,,,負担金、補助及び交付金,,,111
,,市史編さん費,,,4190,4484
,,,報酬,,,2988
,,,職員手当等,,,733
,,,共済費,,,550
,,,旅費,,,80
,,,需用費,,,133
,,広報広聴費,,,98016,94479
,,,報酬,,,4021
,,,報償費,,,100
,,,旅費,,,314
,,,需用費,,,42021
,,,役務費,,,12079
,,,委託料,,,23853
,,,使用料及び賃借料,,,10991
,,,備品購入費,,,30
,,,負担金、補助及び交付金,,,1070
,,シティプロモーション費,,,132911,129189
,,,報酬,,,4835
,,,職員手当等,,,1180
,,,共済費,,,952
,,,報償費,,,901
,,,旅費,,,526
,,,需用費,,,2896
,,,役務費,,,6618
,,,委託料,,,17524
,,,使用料及び賃借料,,,17200
,,,負担金、補助及び交付金,,,76557
,,市民相談費,,,16539,17291
,,,報酬,,,9476
,,,職員手当等,,,2321
,,,共済費,,,490
,,,報償費,,,1261
,,,旅費,,,335
,,,需用費,,,263
,,,委託料,,,2650
,,,負担金、補助及び交付金,,,95
,,,扶助費,,,400
,,消費者対策費,,,31322,30623
,,,報酬,,,16078
,,,職員手当等,,,3827
,,,共済費,,,3041
,,,報償費,,,195
,,,旅費,,,954
,,,需用費,,,1104
,,,役務費,,,541
,,,負担金、補助及び交付金,,,4883
,,男女共同参画費,,,18860,18926
,,,報酬,,,8524
,,,職員手当等,,,1212
,,,共済費,,,1018
,,,報償費,,,3618
,,,旅費,,,303
,,,需用費,,,1440
,,,役務費,,,90
,,,委託料,,,2622
,,,使用料及び賃借料,,,9
,,,備品購入費,,,90
,,財政管理費,,,4936,4008
,,,旅費,,,76
,,,需用費,,,591
,,,委託料,,,1760
,,,負担金、補助及び交付金,,,71
,,,積立金,,,1510
,,会計管理費,,,87506,85912
,,,報酬,,,829
,,,共済費,,,127
,,,旅費,,,79
,,,需用費,,,19706
,,,役務費,,,64712
,,,使用料及び賃借料,,,275
,,,備品購入費,,,147
,,,負担金、補助及び交付金,,,37
,,契約管理費,,,8656,8664
,,,報酬,,,2962
,,,職員手当等,,,675
,,,共済費,,,573
,,,旅費,,,146
,,,需用費,,,483
,,,使用料及び賃借料,,,274
,,,負担金、補助及び交付金,,,3551
,,工事検査費,,,567,711
,,,旅費,,,24
,,,需用費,,,395
,,,使用料及び賃借料,,,8
,,,備品購入費,,,211
,,,負担金、補助及び交付金,,,73
,,財産管理費,,,650496,893803
,,,報酬,,,20228
,,,職員手当等,,,4766
,,,共済費,,,3656
,,,旅費,,,439
,,,需用費,,,140368
,,,役務費,,,52372
,,,委託料,,,427030
,,,使用料及び賃借料,,,3310
,,,工事請負費,,,238000
,,,備品購入費,,,3500
,,,負担金、補助及び交付金,,,134
,,資産経営費,,,147317,77560
,,,報酬,,,2010
,,,旅費,,,219
,,,需用費,,,231
,,,委託料,,,38480
,,,使用料及び賃借料,,,465
,,,負担金、補助及び交付金,,,229
,,,積立金,,,35926
,,公用車管理費,,,76319,69930
,,,報酬,,,5706
,,,職員手当等,,,1370
,,,共済費,,,1054
,,,旅費,,,224
,,,需用費,,,27010
,,,役務費,,,4923
,,,委託料,,,586
,,,使用料及び賃借料,,,2259
,,,備品購入費,,,25500
,,,負担金、補助及び交付金,,,574
,,,公課費,,,724
,,企画費,,,49156,72924
,,,報酬,,,1248
,,,報償費,,,2519
,,,旅費,,,2388
,,,需用費,,,3685
,,,役務費,,,1419
,,,委託料,,,35716
,,,使用料及び賃借料,,,76
,,,負担金、補助及び交付金,,,25599
,,,積立金,,,274
,,行政経営費,,,1732,1755
,,,旅費,,,46
,,,需用費,,,193
,,,使用料及び賃借料,,,1419
,,,負担金、補助及び交付金,,,97
,,情報システム費,,,2551719,2260059
,,,報償費,,,297
,,,旅費,,,414
,,,需用費,,,3527
,,,役務費,,,64751
,,,委託料,,,1610688
,,,使用料及び賃借料,,,573989
,,,備品購入費,,,855
,,,負担金、補助及び交付金,,,5538
,,公平委員会費,,,391,405
,,,報酬,,,180
,,,旅費,,,108
,,,需用費,,,17
,,,負担金、補助及び交付金,,,100
,,地域振興費,,,162691,173645
,,,報酬,,,2421
,,,職員手当等,,,511
,,,共済費,,,425
,,,報償費,,,1929
,,,旅費,,,246
,,,需用費,,,3447
,,,役務費,,,41342
,,,委託料,,,4301
,,,負担金、補助及び交付金,,,119023
,,住居表示整備費,,,63,55
,,,需用費,,,55
,,式典行事費,,,1723,3754
,,,報酬,,,50
,,,報償費,,,1566
,,,需用費,,,685
,,,役務費,,,37
,,,委託料,,,1400
,,,使用料及び賃借料,,,16
,,多文化共生費,,,36167,36594
,,,報酬,,,21329
,,,職員手当等,,,3781
,,,共済費,,,3328
,,,報償費,,,2247
,,,旅費,,,1540
,,,需用費,,,1386
,,,役務費,,,387
,,,委託料,,,2030
,,,使用料及び賃借料,,,417
,,,備品購入費,,,149
,,防犯まちづくり費,,,53118,54275
,,,報酬,,,91
,,,報償費,,,265
,,,旅費,,,12
,,,需用費,,,1508
,,,役務費,,,12
,,,委託料,,,165
,,,使用料及び賃借料,,,646
,,,工事請負費,,,587
,,,負担金、補助及び交付金,,,50989
,,交通安全対策費,,,62592,69092
,,,報酬,,,2107
,,,職員手当等,,,516
,,,共済費,,,425
,,,報償費,,,18150
,,,旅費,,,94
,,,需用費,,,5953
,,,役務費,,,2618
,,,委託料,,,1731
,,,使用料及び賃借料,,,31
,,,負担金、補助及び交付金,,,37467
,,市民活動支援費,,,39523,29828
,,,報酬,,,533
,,,報償費,,,353
,,,旅費,,,24
,,,需用費,,,399
,,,役務費,,,3482
,,,委託料,,,23408
,,,使用料及び賃借料,,,1129
,,,負担金、補助及び交付金,,,500
,,市民交流施設費,,,103013,106440
,,,需用費,,,12228
,,,委託料,,,94112
,,,備品購入費,,,100
,,まちづくりセンター費,,,826658,726480
,,,報酬,,,52267
,,,給料,,,167159
,,,職員手当等,,,118819
,,,共済費,,,65063
,,,旅費,,,1757
,,,需用費,,,54892
,,,役務費,,,6074
,,,委託料,,,202514
,,,使用料及び賃借料,,,8430
,,,工事請負費,,,16060
,,,公有財産購入費,,,30585
,,,備品購入費,,,2730
,,,負担金、補助及び交付金,,,130
,,まちづくりセンター建設費,,,159436,190281
,,,需用費,,,88
,,,役務費,,,193
,,,委託料,,,28000
,,,工事請負費,,,156000
,,,備品購入費,,,6000
,,財政調整基金費,,,36175,56266
,,,積立金,,,56266
,,諸費,,,161000,161000
,,,補償、補填及び賠償金,,,1000
,,,償還金、利子及び割引料,,,160000
,徴税費,,,,901591,929257
,,税務総務費,,,636677,687680
,,,報酬,,,16658
,,,給料,,,336435
,,,職員手当等,,,219751
,,,共済費,,,112060
,,,報償費,,,6
,,,旅費,,,809
,,,需用費,,,1083
,,,役務費,,,136
,,,負担金、補助及び交付金,,,742
,,賦課徴収費,,,264914,241577
,,,報酬,,,27077
,,,職員手当等,,,4944
,,,共済費,,,5023
,,,旅費,,,2070
,,,需用費,,,6750
,,,役務費,,,62522
,,,委託料,,,65416
,,,使用料及び賃借料,,,17531
,,,備品購入費,,,155
,,,負担金、補助及び交付金,,,49789
,,,償還金、利子及び割引料,,,300
,戸籍住民基本台帳費,,,,537111,663894
,,戸籍住民基本台帳費,,,537111,663894
,,,報酬,,,51749
,,,給料,,,147440
,,,職員手当等,,,102262
,,,共済費,,,57879
,,,旅費,,,1944
,,,需用費,,,6940
,,,役務費,,,9208
,,,委託料,,,218417
,,,使用料及び賃借料,,,35666
,,,備品購入費,,,27514
,,,負担金、補助及び交付金,,,4875
,選挙費,,,,181198,72917
,,選挙管理委員会費,,,46054,48417
,,,報酬,,,2692
,,,給料,,,23097
,,,職員手当等,,,14663
,,,共済費,,,7397
,,,旅費,,,82
,,,需用費,,,155
,,,役務費,,,17
,,,負担金、補助及び交付金,,,314
,,常時啓発費,,,598,551
,,,報償費,,,85
,,,旅費,,,7
,,,需用費,,,184
,,,役務費,,,220
,,,負担金、補助及び交付金,,,55
,,静岡県議会議員選挙準備費,,,0,14016
,,,報酬,,,300
,,,職員手当等,,,3521
,,,報償費,,,654
,,,旅費,,,43
,,,需用費,,,1654
,,,役務費,,,5790
,,,委託料,,,1958
,,,備品購入費,,,96
,,富士市議会議員選挙準備費,,,0,9933
,,,報償費,,,605
,,,需用費,,,3336
,,,役務費,,,4913
,,,委託料,,,1079
,統計調査費,,,,135440,36169
,,統計調査総務費,,,24220,36169
,,,報酬,,,13785
,,,給料,,,9667
,,,職員手当等,,,6527
,,,共済費,,,4062
,,,報償費,,,4
,,,旅費,,,214
,,,需用費,,,583
,,,役務費,,,1210
,,,負担金、補助及び交付金,,,117
,監査委員費,,,,63599,65461
,,監査委員費,,,63599,65461
,,,報酬,,,2220
,,,給料,,,33439
,,,職員手当等,,,18227
,,,共済費,,,10604
,,,旅費,,,234
,,,需用費,,,337
,,,役務費,,,3
,,,委託料,,,217
,,,負担金、補助及び交付金,,,180
民生費,,,,,42316585,43341693
,社会福祉費,,,,5756298,5901283
,,社会福祉総務費,,,1832087,1933492
,,,報酬,,,27050
,,,給料,,,118851
,,,職員手当等,,,94399
,,,共済費,,,53033
,,,報償費,,,5180
,,,旅費,,,4012
,,,需用費,,,2760
,,,役務費,,,5459
,,,委託料,,,95582
,,,使用料及び賃借料,,,62
,,,負担金、補助及び交付金,,,1527104
,,老人福祉費,,,3924211,3967791
,,,報酬,,,88972
,,,給料,,,103629
,,,職員手当等,,,72067
,,,共済費,,,52133
,,,報償費,,,1003
,,,旅費,,,3043
,,,需用費,,,5419
,,,役務費,,,2430
,,,委託料,,,323971
,,,使用料及び賃借料,,,1628
,,,備品購入費,,,310
,,,負担金、補助及び交付金,,,54718
,,,扶助費,,,8245
,,,償還金、利子及び割引料,,,371
,,,繰出金,,,3256364
,児童福祉費,,,,17791687,18672331
,,子ども子育て支援費,,,973195,1035409
,,,報酬,,,73100
,,,給料,,,129525
,,,職員手当等,,,113895
,,,共済費,,,57135
,,,報償費,,,899
,,,旅費,,,3453
,,,需用費,,,29063
,,,役務費,,,2659
,,,委託料,,,606642
,,,使用料及び賃借料,,,6249
,,,備品購入費,,,2700
,,,負担金、補助及び交付金,,,10088
,,,償還金、利子及び割引料,,,1
,,こども家庭費,,,329862,362526
,,,報酬,,,22224
,,,給料,,,6195
,,,職員手当等,,,8630
,,,共済費,,,6009
,,,報償費,,,332
,,,旅費,,,590
,,,需用費,,,882
,,,役務費,,,684
,,,委託料,,,11530
,,,使用料及び賃借料,,,390
,,,負担金、補助及び交付金,,,156888
,,,扶助費,,,148171
,,,償還金、利子及び割引料,,,1
,,ひとり親家庭等対策費,,,83289,97630
,,,旅費,,,4
,,,需用費,,,155
,,,役務費,,,3028
,,,委託料,,,500
,,,扶助費,,,93942
,,,償還金、利子及び割引料,,,1
,,児童手当費,,,4938265,4904741
,,,報酬,,,9918
,,,職員手当等,,,2222
,,,共済費,,,1937
,,,旅費,,,410
,,,需用費,,,507
,,,役務費,,,1066
,,,扶助費,,,4888680
,,,償還金、利子及び割引料,,,1
,,児童扶養手当費,,,895130,905353
,,,報酬,,,6473
,,,職員手当等,,,1340
,,,共済費,,,1078
,,,旅費,,,327
,,,需用費,,,234
,,,役務費,,,900
,,,扶助費,,,895000
,,,償還金、利子及び割引料,,,1
,,こども医療費,,,1228621,1200458
,,,報酬,,,5105
,,,職員手当等,,,1247
,,,共済費,,,1024
,,,旅費,,,178
,,,需用費,,,157
,,,役務費,,,77887
,,,扶助費,,,1114860
,,保育園費,,,2837935,2695754
,,,報酬,,,462472
,,,給料,,,895080
,,,職員手当等,,,628282
,,,共済費,,,360955
,,,報償費,,,5697
,,,旅費,,,20496
,,,需用費,,,215456
,,,役務費,,,4775
,,,委託料,,,22949
,,,使用料及び賃借料,,,28496
,,,工事請負費,,,39900
,,,原材料費,,,333
,,,備品購入費,,,8546
,,,負担金、補助及び交付金,,,1317
,,,補償、補填及び賠償金,,,1000
,,保育園振興費,,,6505390,7470460
,,,委託料,,,68331
,,,使用料及び賃借料,,,4252
,,,負担金、補助及び交付金,,,1171242
,,,扶助費,,,6226635
,障害者福祉費,,,,10344870,10931297
,,障害者福祉総務費,,,6578,9972
,,,報酬,,,4977
,,,職員手当等,,,1215
,,,共済費,,,994
,,,旅費,,,164
,,,需用費,,,862
,,,役務費,,,1700
,,,負担金、補助及び交付金,,,60
,,障害者医療手当給付費,,,637729,629824
,,,需用費,,,118
,,,役務費,,,15920
,,,委託料,,,1154
,,,負担金、補助及び交付金,,,33487
,,,扶助費,,,578145
,,,貸付金,,,1000
,,障害者自立支援費,,,8929730,9448249
,,,報酬,,,7243
,,,職員手当等,,,1255
,,,共済費,,,1060
,,,報償費,,,3107
,,,旅費,,,261
,,,需用費,,,214
,,,役務費,,,9927
,,,委託料,,,45253
,,,使用料及び賃借料,,,1469
,,,負担金、補助及び交付金,,,865
,,,扶助費,,,9377288
,,,償還金、利子及び割引料,,,307
,,障害者援護事業費,,,60156,60555
,,,報償費,,,714
,,,旅費,,,44
,,,需用費,,,749
,,,役務費,,,13
,,,委託料,,,34268
,,,負担金、補助及び交付金,,,767
,,,扶助費,,,24000
,,障害児入所施設費,,,341485,381841
,,,報酬,,,9469
,,,給料,,,107653
,,,職員手当等,,,80689
,,,共済費,,,38837
,,,報償費,,,8
,,,旅費,,,805
,,,需用費,,,90529
,,,役務費,,,1900
,,,委託料,,,33774
,,,使用料及び賃借料,,,1461
,,,備品購入費,,,7569
,,,負担金、補助及び交付金,,,452
,,,扶助費,,,8695
,,こども発達センター費,,,369192,400856
,,,報酬,,,37591
,,,給料,,,143706
,,,職員手当等,,,88040
,,,共済費,,,52003
,,,報償費,,,455
,,,旅費,,,1752
,,,需用費,,,6690
,,,役務費,,,1141
,,,委託料,,,33025
,,,使用料及び賃借料,,,994
,,,工事請負費,,,34108
,,,原材料費,,,28
,,,備品購入費,,,774
,,,負担金、補助及び交付金,,,549
,生活保護費,,,,3899011,3868390
,,生活保護総務費,,,285788,295167
,,,報酬,,,33671
,,,給料,,,103785
,,,職員手当等,,,94277
,,,共済費,,,44852
,,,報償費,,,556
,,,旅費,,,1509
,,,需用費,,,1618
,,,役務費,,,8630
,,,委託料,,,5770
,,,使用料及び賃借料,,,283
,,,負担金、補助及び交付金,,,215
,,,償還金、利子及び割引料,,,1
,,扶助費,,,3613223,3573223
,,,報償費,,,179
,,,旅費,,,13
,,,役務費,,,18
,,,扶助費,,,3573012
,,,償還金、利子及び割引料,,,1
,災害救助費,,,,508,808
,,災害救助費,,,508,808
,,,旅費,,,1
,,,需用費,,,7
,,,扶助費,,,800
衛生費,,,,,10035952,10396106
,保健衛生費,,,,3002882,3049304
,,保健衛生総務費,,,803429,865315
,,,報酬,,,6086
,,,給料,,,226046
,,,職員手当等,,,138328
,,,共済費,,,74795
,,,報償費,,,139
,,,旅費,,,312
,,,需用費,,,5953
,,,役務費,,,509
,,,委託料,,,369624
,,,使用料及び賃借料,,,10821
,,,備品購入費,,,2312
,,,負担金、補助及び交付金,,,30390
,,予防接種費,,,943749,899458
,,,報酬,,,10206
,,,職員手当等,,,816
,,,共済費,,,665
,,,報償費,,,30
,,,旅費,,,527
,,,需用費,,,11055
,,,役務費,,,4451
,,,委託料,,,867255
,,,負担金、補助及び交付金,,,2953
,,,補償、補填及び賠償金,,,1500
,,動物愛護管理費,,,14365,13273
,,,報酬,,,2632
,,,職員手当等,,,643
,,,共済費,,,534
,,,旅費,,,105
,,,需用費,,,720
,,,役務費,,,3031
,,,委託料,,,360
,,,負担金、補助及び交付金,,,5248
,,保健活動費,,,549755,563424
,,,報酬,,,20225
,,,職員手当等,,,2188
,,,共済費,,,1521
,,,報償費,,,5126
,,,旅費,,,1464
,,,需用費,,,11631
,,,役務費,,,20549
,,,委託料,,,437774
,,,使用料及び賃借料,,,640
,,,備品購入費,,,605
,,,負担金、補助及び交付金,,,61542
,,,扶助費,,,154
,,,償還金、利子及び割引料,,,5
,,健康ふじ21推進費,,,20834,16901
,,,報酬,,,354
,,,報償費,,,775
,,,旅費,,,116
,,,需用費,,,2604
,,,役務費,,,1777
,,,委託料,,,11224
,,,負担金、補助及び交付金,,,51
,,指定難病等対策費,,,30188,30090
,,,需用費,,,99
,,,委託料,,,1141
,,,負担金、補助及び交付金,,,920
,,,扶助費,,,27930
,,環境衛生費,,,78129,97479
,,,報酬,,,2724
,,,職員手当等,,,665
,,,共済費,,,537
,,,旅費,,,170
,,,需用費,,,3528
,,,役務費,,,16
,,,委託料,,,7616
,,,負担金、補助及び交付金,,,82223
,,森林墓園費,,,30990,39614
,,,報酬,,,6870
,,,職員手当等,,,1678
,,,共済費,,,1421
,,,旅費,,,643
,,,需用費,,,3926
,,,役務費,,,767
,,,委託料,,,23546
,,,使用料及び賃借料,,,763
,,斎場費,,,135546,148803
,,,報酬,,,33640
,,,給料,,,4402
,,,職員手当等,,,9733
,,,共済費,,,7546
,,,旅費,,,903
,,,需用費,,,56820
,,,役務費,,,105
,,,委託料,,,32750
,,,使用料及び賃借料,,,1092
,,,工事請負費,,,734
,,,備品購入費,,,1078
,,フィランセ費,,,135302,135677
,,,報酬,,,8263
,,,職員手当等,,,2020
,,,共済費,,,1585
,,,旅費,,,320
,,,需用費,,,19529
,,,役務費,,,2461
,,,委託料,,,79890
,,,使用料及び賃借料,,,21353
,,,備品購入費,,,248
,,,負担金、補助及び交付金,,,8
,,看護専門学校費,,,260595,239270
,,,報酬,,,6886
,,,給料,,,89467
,,,職員手当等,,,60147
,,,共済費,,,31447
,,,報償費,,,8995
,,,旅費,,,2054
,,,需用費,,,7714
,,,役務費,,,712
,,,委託料,,,16551
,,,使用料及び賃借料,,,12749
,,,備品購入費,,,1789
,,,負担金、補助及び交付金,,,759
,清掃費,,,,3326667,3463928
,,清掃総務費,,,578944,602842
,,,報酬,,,262
,,,給料,,,233620
,,,職員手当等,,,148517
,,,共済費,,,78562
,,,報償費,,,1036
,,,旅費,,,345
,,,需用費,,,6044
,,,役務費,,,174
,,,委託料,,,133263
,,,使用料及び賃借料,,,632
,,,備品購入費,,,193
,,,負担金、補助及び交付金,,,194
,,塵芥処理費,,,1935263,2035748
,,,報酬,,,22479
,,,職員手当等,,,4761
,,,共済費,,,4322
,,,報償費,,,3100
,,,旅費,,,1301
,,,需用費,,,20730
,,,役務費,,,3067
,,,委託料,,,1959997
,,,使用料及び賃借料,,,4570
,,,工事請負費,,,1098
,,,備品購入費,,,320
,,,負担金、補助及び交付金,,,3469
,,,積立金,,,5359
,,,公課費,,,1175
,,生活排水処理費,,,747130,767918
,,,報酬,,,9865
,,,給料,,,31002
,,,職員手当等,,,22901
,,,共済費,,,12173
,,,旅費,,,793
,,,需用費,,,6714
,,,役務費,,,28441
,,,委託料,,,373152
,,,使用料及び賃借料,,,13
,,,工事請負費,,,13640
,,,備品購入費,,,12850
,,,負担金、補助及び交付金,,,256374
,,新環境クリーンセンター循環啓発棟費,,,65330,57420
,,,需用費,,,2300
,,,委託料,,,55120
,環境対策費,,,,929503,925484
,,環境政策費,,,380170,369343
,,,報酬,,,6949
,,,給料,,,144255
,,,職員手当等,,,94608
,,,共済費,,,49812
,,,報償費,,,3383
,,,旅費,,,497
,,,需用費,,,2842
,,,役務費,,,1145
,,,委託料,,,8197
,,,使用料及び賃借料,,,24
,,,工事請負費,,,180
,,,負担金、補助及び交付金,,,47410
,,,積立金,,,10041
,,環境保全費,,,56169,57534
,,,報酬,,,2406
,,,職員手当等,,,588
,,,共済費,,,454
,,,旅費,,,250
,,,需用費,,,2385
,,,役務費,,,522
,,,委託料,,,37574
,,,使用料及び賃借料,,,4115
,,,工事請負費,,,7000
,,,備品購入費,,,585
,,,負担金、補助及び交付金,,,1655
,,自然保護費,,,14001,15593
,,,報酬,,,2742
,,,職員手当等,,,606
,,,共済費,,,493
,,,旅費,,,70
,,,需用費,,,627
,,,役務費,,,488
,,,委託料,,,7515
,,,使用料及び賃借料,,,198
,,,備品購入費,,,654
,,,負担金、補助及び交付金,,,2200
,,公害病補償給付費,,,476060,479713
,,,報酬,,,3195
,,,給料,,,12030
,,,職員手当等,,,7397
,,,共済費,,,3991
,,,報償費,,,28
,,,旅費,,,235
,,,需用費,,,501
,,,役務費,,,11071
,,,委託料,,,983
,,,負担金、補助及び交付金,,,6
,,,扶助費,,,694
,,,補償、補填及び賠償金,,,439581
,,,償還金、利子及び割引料,,,1
,,健康被害予防費,,,3103,3301
,,,報償費,,,140
,,,需用費,,,461
,,,委託料,,,2700
労働費,,,,,256499,159963
,労働費,,,,256499,159963
,,労政費,,,114424,132209
,,,報酬,,,1343
,,,給料,,,19614
,,,職員手当等,,,12860
,,,共済費,,,6523
,,,報償費,,,867
,,,旅費,,,140
,,,需用費,,,611
,,,役務費,,,88
,,,委託料,,,20324
,,,負担金、補助及び交付金,,,69839
,,高齢者就業費,,,69082,27754
,,,需用費,,,1498
,,,委託料,,,3252
,,,使用料及び賃借料,,,4
,,,負担金、補助及び交付金,,,23000
農林水産業費,,,,,982157,1010897
,農業費,,,,547555,575433
,,農業委員会費,,,46623,49752
,,,報酬,,,11853
,,,給料,,,18397
,,,職員手当等,,,10985
,,,共済費,,,6091
,,,報償費,,,5
,,,旅費,,,188
,,,需用費,,,416
,,,役務費,,,28
,,,委託料,,,883
,,,負担金、補助及び交付金,,,906
,,農業総務費,,,99984,96889
,,,報酬,,,3244
,,,給料,,,46318
,,,職員手当等,,,31150
,,,共済費,,,15971
,,,旅費,,,151
,,,需用費,,,55
,,農業振興費,,,35782,45886
,,,報酬,,,5967
,,,職員手当等,,,1448
,,,共済費,,,1161
,,,報償費,,,262
,,,旅費,,,461
,,,需用費,,,600
,,,役務費,,,752
,,,委託料,,,1880
,,,使用料及び賃借料,,,533
,,,負担金、補助及び交付金,,,32822
,,畜産業費,,,75,42
,,,旅費,,,9
,,,需用費,,,17
,,,負担金、補助及び交付金,,,16
,,土地改良費,,,274551,279813
,,,給料,,,17724
,,,職員手当等,,,12436
,,,共済費,,,5871
,,,旅費,,,33
,,,需用費,,,166
,,,委託料,,,3300
,,,工事請負費,,,52000
,,,負担金、補助及び交付金,,,180130
,,,補償、補填及び賠償金,,,8120
,,,積立金,,,33
,,農業施設管理費,,,90540,103051
,,,旅費,,,47
,,,需用費,,,18699
,,,役務費,,,1343
,,,委託料,,,17135
,,,工事請負費,,,62700
,,,原材料費,,,570
,,,公有財産購入費,,,150
,,,備品購入費,,,2329
,,,負担金、補助及び交付金,,,78
,林業費,,,,431652,432880
,,林業総務費,,,58135,61191
,,,給料,,,28128
,,,職員手当等,,,20205
,,,共済費,,,9887
,,,報償費,,,360
,,,旅費,,,101
,,,需用費,,,22
,,,委託料,,,48
,,,原材料費,,,105
,,,負担金、補助及び交付金,,,2335
,,林業振興費,,,220484,219036
,,,報酬,,,2812
,,,職員手当等,,,690
,,,共済費,,,511
,,,報償費,,,56
,,,旅費,,,401
,,,需用費,,,907
,,,役務費,,,1676
,,,委託料,,,73170
,,,使用料及び賃借料,,,314
,,,工事請負費,,,1192
,,,原材料費,,,1459
,,,負担金、補助及び交付金,,,56824
,,,積立金,,,79024
,,林道維持修繕費,,,53318,48482
,,,旅費,,,13
,,,委託料,,,25303
,,,工事請負費,,,21785
,,,原材料費,,,1380
,,,負担金、補助及び交付金,,,1
,,林業施設整備費,,,76901,78521
,,,給料,,,8529
,,,職員手当等,,,6756
,,,共済費,,,3178
,,,旅費,,,102
,,,需用費,,,1280
,,,委託料,,,1300
,,,使用料及び賃借料,,,72
,,,工事請負費,,,40980
,,,備品購入費,,,100
,,,負担金、補助及び交付金,,,16224
,,保健休養林費,,,22814,25650
,,,需用費,,,6136
,,,役務費,,,264
,,,委託料,,,14200
,,,工事請負費,,,5000
,,,負担金、補助及び交付金,,,50
,水産業費,,,,2950,2584
,,水産業振興費,,,2950,2584
,,,旅費,,,35
,,,需用費,,,184
,,,委託料,,,1293
,,,負担金、補助及び交付金,,,1072
商工費,,,,,4156662,5525329
,商工費,,,,4156662,5525329
,,産業政策総務費,,,419805,406760
,,,報酬,,,5082
,,,給料,,,185227
,,,職員手当等,,,148058
,,,共済費,,,66428
,,,旅費,,,886
,,,需用費,,,1067
,,,使用料及び賃借料,,,12
,,産業政策推進費,,,3077468,4180346
,,,旅費,,,1098
,,,需用費,,,278
,,,役務費,,,720065
,,,委託料,,,2221568
,,,使用料及び賃借料,,,1369
,,,負担金、補助及び交付金,,,765968
,,,繰出金,,,470000
,,産業支援費,,,274090,274966
,,,報酬,,,3080
,,,職員手当等,,,606
,,,共済費,,,493
,,,報償費,,,555
,,,旅費,,,396
,,,需用費,,,949
,,,役務費,,,541
,,,委託料,,,80241
,,,使用料及び賃借料,,,3224
,,,工事請負費,,,1500
,,,備品購入費,,,1300
,,,負担金、補助及び交付金,,,182081
,,工業振興費,,,34576,58861
,,,報償費,,,2138
,,,旅費,,,1450
,,,需用費,,,698
,,,役務費,,,21
,,,委託料,,,46123
,,,使用料及び賃借料,,,195
,,,負担金、補助及び交付金,,,8236
,,商業振興費,,,46537,197154
,,,旅費,,,12
,,,需用費,,,51144
,,,委託料,,,3155
,,,使用料及び賃借料,,,289
,,,工事請負費,,,126400
,,,備品購入費,,,234
,,,負担金、補助及び交付金,,,15920
,,交流観光費,,,276239,307981
,,,報酬,,,6570
,,,職員手当等,,,1248
,,,共済費,,,1239
,,,報償費,,,2606
,,,旅費,,,1376
,,,需用費,,,10219
,,,役務費,,,722
,,,委託料,,,89704
,,,使用料及び賃借料,,,6078
,,,工事請負費,,,1200
,,,備品購入費,,,110
,,,負担金、補助及び交付金,,,184165
,,,積立金,,,2744
,,計量費,,,108,1761
,,,旅費,,,60
,,,需用費,,,4
,,,委託料,,,1572
,,,使用料及び賃借料,,,107
,,,負担金、補助及び交付金,,,18
,,新富士駅施設費,,,5996,5549
,,,需用費,,,2790
,,,委託料,,,2759
,,富士川楽座施設費,,,21843,91951
,,,需用費,,,3915
,,,委託料,,,37900
,,,使用料及び賃借料,,,5136
,,,工事請負費,,,45000
土木費,,,,,12401413,13904324
,土木管理費,,,,972355,1011645
,,土木総務費,,,972355,1011645
,,,報酬,,,3024
,,,給料,,,322176
,,,職員手当等,,,262308
,,,,管理職手当,,11074
,,,,扶養手当,,10146
,,,,地域手当,,12931
,,,,住居手当,,3685
,,,,通勤手当,,7672
,,,,時間外勤務手当,,33000
,,,,休日勤務手当,,300
,,,,期末手当,,75576
,,,,勤勉手当,,63424
,,,,退職手当,,44500
,,,共済費,,,120398
,,,報償費,,,224
,,,旅費,,,1098
,,,,費用弁償,,328
,,,,普通旅費,,620
,,,,特別旅費,,150
,,,需用費,,,3099
,,,,消耗品費,,2119
,,,,燃料費,,450
,,,,印刷製本費,,130
,,,,修繕料,,400
,,,役務費,,,1011
,,,,通信運搬費,,510
,,,,手数料,,267
,,,,保険料,,234
,,,委託料,,,279889
,,,使用料及び賃借料,,,17193
,,,負担金、補助及び交付金,,,1225
,,,,負担金,,1225
,道路橋梁費,,,,3685971,3929424
,,道路維持費,,,1241555,1236684
,,,報酬,,,31584
,,,職員手当等,,,4914
,,,,期末手当,,4207
,,,,勤勉手当,,707
,,,共済費,,,7002
,,,旅費,,,56
,,,,普通旅費,,56
,,,需用費,,,128696
,,,,消耗品費,,5726
,,,,燃料費,,2170
,,,,光熱水費,,37000
,,,,修繕料,,83800
,,,役務費,,,1946
,,,,通信運搬費,,46
,,,,手数料,,450
,,,,保険料,,650
,,,,自動車損害保険料,,800
,,,委託料,,,363000
,,,使用料及び賃借料,,,4856
,,,工事請負費,,,639600
,,,原材料費,,,45000
,,,公有財産購入費,,,8000
,,,公課費,,,2030
,,道路新設改良費,,,1703816,1934190
