款,項,目,節,説明,R6,R7
,諸収入,,,,,2500000
,,諸収入,,,,2500000
,,,諸収入,,,2500000
市債,,,,,,8000000
,市債,,,,,8000000
,,市債,,,,8000000
,,,市債,,,8000000
議会費,,,,,481596,499446
,議会費,,,,,499446
,,議会費,,,481596,499446
,,,報酬,,,205923
,,,,市議会議員32人,,355394
,,,給料,,,50061
,,,職員手当等,,,127291
,,,共済費,,,72581
,,,報償費,,,190
,,,旅費,,,3429
,,,交際費,,,180
,,,需用費,,,6943
,,,役務費,,,2009
,,,委託料,,,1028
,,,使用料及び賃借料,,,5414
,,,備品購入費,,,443
,,,負担金、補助及び交付金,,,13924
,,,公課費,,,30
総務費,,,,,,9851001
,総務費,,,,,9851001
,,総務費,,,,9851001
,,,総務費,,,9851001
民生費,,,,,,45000000
,民生費,,,,,45000000
,,民生費,,,,45000000
,,,民生費,,,45000000
衛生費,,,,,,12000000
,衛生費,,,,,12000000
,,衛生費,,,,12000000
,,,衛生費,,,12000000
労働費,,,,,,500000
,労働費,,,,,500000
,,労働費,,,,500000
,,,労働費,,,500000
農林水産業費,,,,,,1500000
,農林水産業費,,,,,1500000
,,農林水産業費,,,,1500000
,,,農林水産業費,,,1500000
商工費,,,,,,8000000
,商工費,,,,,8000000
,,商工費,,,,8000000
,,,商工費,,,8000000
土木費,,,,,,7000000
,土木費,,,,,7000000
,,土木費,,,,7000000
,,,土木費,,,7000000
消防費,,,,,,4000000
,消防費,,,,,4000000
,,消防費,,,,4000000
,,,消防費,,,4000000
教育費,,,,,,10000000
,教育費,,,,,10000000
,,教育費,,,,10000000
,,,教育費,,,10000000
災害復旧費,,,,,,2000
,災害復旧費,,,,,2000
,,災害復旧費,,,,2000
,,,災害復旧費,,,2000
公債費,,,,,,7155071
,公債費,,,,,7155071
,,公債費,,,,7155071
,,,公債費,,,7155071
予備費,,,,,,100000
,予備費,,,,,100000
,,予備費,,,,100000
,,,予備費,,,100000
